ts,ratio,dt
1780815600000,2.88,2026-06-07 15:00:00+08:00
1780819200000,2.83,2026-06-07 16:00:00+08:00
1780822800000,2.86,2026-06-07 17:00:00+08:00
1780826400000,2.78,2026-06-07 18:00:00+08:00
1780830000000,2.76,2026-06-07 19:00:00+08:00
1780833600000,2.84,2026-06-07 20:00:00+08:00
1780837200000,2.79,2026-06-07 21:00:00+08:00
1780840800000,2.78,2026-06-07 22:00:00+08:00
1780844400000,2.8,2026-06-07 23:00:00+08:00
1780848000000,2.8,2026-06-08 00:00:00+08:00
1780851600000,2.79,2026-06-08 01:00:00+08:00
1780855200000,2.82,2026-06-08 02:00:00+08:00
1780858800000,2.76,2026-06-08 03:00:00+08:00
1780862400000,2.74,2026-06-08 04:00:00+08:00
1780866000000,2.77,2026-06-08 05:00:00+08:00
1780869600000,2.74,2026-06-08 06:00:00+08:00
1780873200000,2.82,2026-06-08 07:00:00+08:00
1780876800000,2.86,2026-06-08 08:00:00+08:00
1780880400000,2.87,2026-06-08 09:00:00+08:00
1780884000000,2.88,2026-06-08 10:00:00+08:00
1780887600000,2.85,2026-06-08 11:00:00+08:00
1780891200000,2.83,2026-06-08 12:00:00+08:00
1780894800000,2.84,2026-06-08 13:00:00+08:00
1780898400000,2.84,2026-06-08 14:00:00+08:00
1780902000000,2.87,2026-06-08 15:00:00+08:00
1780905600000,2.86,2026-06-08 16:00:00+08:00
1780909200000,2.78,2026-06-08 17:00:00+08:00
1780912800000,2.78,2026-06-08 18:00:00+08:00
1780916400000,2.76,2026-06-08 19:00:00+08:00
1780920000000,2.7,2026-06-08 20:00:00+08:00
1780923600000,2.71,2026-06-08 21:00:00+08:00
1780927200000,2.69,2026-06-08 22:00:00+08:00
1780930800000,2.69,2026-06-08 23:00:00+08:00
1780934400000,2.66,2026-06-09 00:00:00+08:00
1780938000000,2.67,2026-06-09 01:00:00+08:00
1780941600000,2.68,2026-06-09 02:00:00+08:00
1780945200000,2.64,2026-06-09 03:00:00+08:00
1780948800000,2.63,2026-06-09 04:00:00+08:00
1780952400000,2.66,2026-06-09 05:00:00+08:00
1780956000000,2.67,2026-06-09 06:00:00+08:00
1780959600000,2.69,2026-06-09 07:00:00+08:00
1780963200000,2.67,2026-06-09 08:00:00+08:00
1780966800000,2.67,2026-06-09 09:00:00+08:00
1780970400000,2.71,2026-06-09 10:00:00+08:00
1780974000000,2.66,2026-06-09 11:00:00+08:00
1780977600000,2.67,2026-06-09 12:00:00+08:00
1780981200000,2.64,2026-06-09 13:00:00+08:00
1780984800000,2.6,2026-06-09 14:00:00+08:00
1780988400000,2.56,2026-06-09 15:00:00+08:00
1780992000000,2.56,2026-06-09 16:00:00+08:00
1780995600000,2.6,2026-06-09 17:00:00+08:00
1780999200000,2.63,2026-06-09 18:00:00+08:00
1781002800000,2.65,2026-06-09 19:00:00+08:00
1781006400000,2.67,2026-06-09 20:00:00+08:00
1781010000000,2.66,2026-06-09 21:00:00+08:00
1781013600000,2.65,2026-06-09 22:00:00+08:00
1781017200000,2.62,2026-06-09 23:00:00+08:00
1781020800000,2.66,2026-06-10 00:00:00+08:00
1781024400000,2.7,2026-06-10 01:00:00+08:00
1781028000000,2.73,2026-06-10 02:00:00+08:00
1781031600000,2.7,2026-06-10 03:00:00+08:00
1781035200000,2.69,2026-06-10 04:00:00+08:00
1781038800000,2.68,2026-06-10 05:00:00+08:00
1781042400000,2.66,2026-06-10 06:00:00+08:00
1781046000000,2.65,2026-06-10 07:00:00+08:00
1781049600000,2.62,2026-06-10 08:00:00+08:00
1781053200000,2.61,2026-06-10 09:00:00+08:00
1781056800000,2.6,2026-06-10 10:00:00+08:00
1781060400000,2.56,2026-06-10 11:00:00+08:00
1781064000000,2.56,2026-06-10 12:00:00+08:00
1781067600000,2.55,2026-06-10 13:00:00+08:00
1781071200000,2.55,2026-06-10 14:00:00+08:00
1781074800000,2.59,2026-06-10 15:00:00+08:00
1781078400000,2.62,2026-06-10 16:00:00+08:00
1781082000000,2.64,2026-06-10 17:00:00+08:00
1781085600000,2.82,2026-06-10 18:00:00+08:00
1781089200000,2.83,2026-06-10 19:00:00+08:00
1781092800000,2.64,2026-06-10 20:00:00+08:00
1781096400000,2.67,2026-06-10 21:00:00+08:00
1781100000000,2.67,2026-06-10 22:00:00+08:00
1781103600000,2.62,2026-06-10 23:00:00+08:00
1781107200000,2.65,2026-06-11 00:00:00+08:00
1781110800000,2.64,2026-06-11 01:00:00+08:00
1781114400000,2.71,2026-06-11 02:00:00+08:00
1781118000000,2.72,2026-06-11 03:00:00+08:00
1781121600000,2.73,2026-06-11 04:00:00+08:00
1781125200000,2.73,2026-06-11 05:00:00+08:00
1781128800000,2.79,2026-06-11 06:00:00+08:00
1781132400000,2.82,2026-06-11 07:00:00+08:00
1781136000000,2.9,2026-06-11 08:00:00+08:00
1781139600000,2.89,2026-06-11 09:00:00+08:00
1781143200000,2.8,2026-06-11 10:00:00+08:00
1781146800000,2.67,2026-06-11 11:00:00+08:00
1781150400000,2.66,2026-06-11 12:00:00+08:00
1781154000000,2.27,2026-06-11 13:00:00+08:00
1781157600000,2.23,2026-06-11 14:00:00+08:00
1781161200000,2.22,2026-06-11 15:00:00+08:00
1781164800000,2.2,2026-06-11 16:00:00+08:00
1781168400000,2.2,2026-06-11 17:00:00+08:00
1781172000000,2.18,2026-06-11 18:00:00+08:00
1781175600000,2.17,2026-06-11 19:00:00+08:00
1781179200000,2.24,2026-06-11 20:00:00+08:00
1781182800000,2.24,2026-06-11 21:00:00+08:00
1781186400000,2.21,2026-06-11 22:00:00+08:00
1781190000000,2.18,2026-06-11 23:00:00+08:00
1781193600000,2.17,2026-06-12 00:00:00+08:00
1781197200000,2.17,2026-06-12 01:00:00+08:00
1781200800000,2.17,2026-06-12 02:00:00+08:00
1781204400000,2.14,2026-06-12 03:00:00+08:00
1781208000000,2.14,2026-06-12 04:00:00+08:00
1781211600000,2.15,2026-06-12 05:00:00+08:00
1781215200000,2.14,2026-06-12 06:00:00+08:00
1781218800000,2.12,2026-06-12 07:00:00+08:00
1781222400000,2.1,2026-06-12 08:00:00+08:00
1781226000000,2.09,2026-06-12 09:00:00+08:00
1781229600000,2.09,2026-06-12 10:00:00+08:00
1781233200000,2.14,2026-06-12 11:00:00+08:00
1781236800000,2.15,2026-06-12 12:00:00+08:00
1781240400000,2.14,2026-06-12 13:00:00+08:00
1781244000000,2.16,2026-06-12 14:00:00+08:00
1781247600000,2.17,2026-06-12 15:00:00+08:00
1781251200000,2.19,2026-06-12 16:00:00+08:00
1781254800000,2.18,2026-06-12 17:00:00+08:00
1781258400000,2.15,2026-06-12 18:00:00+08:00
1781262000000,2.16,2026-06-12 19:00:00+08:00
1781265600000,2.16,2026-06-12 20:00:00+08:00
1781269200000,2.16,2026-06-12 21:00:00+08:00
1781272800000,2.16,2026-06-12 22:00:00+08:00
1781276400000,2.41,2026-06-12 23:00:00+08:00
1781280000000,2.41,2026-06-13 00:00:00+08:00
1781283600000,2.46,2026-06-13 01:00:00+08:00
1781287200000,2.48,2026-06-13 02:00:00+08:00
1781290800000,2.52,2026-06-13 03:00:00+08:00
1781294400000,2.53,2026-06-13 04:00:00+08:00
1781298000000,2.56,2026-06-13 05:00:00+08:00
1781301600000,2.56,2026-06-13 06:00:00+08:00
1781305200000,2.56,2026-06-13 07:00:00+08:00
1781308800000,2.57,2026-06-13 08:00:00+08:00
1781312400000,2.61,2026-06-13 09:00:00+08:00
1781316000000,2.61,2026-06-13 10:00:00+08:00
1781319600000,2.59,2026-06-13 11:00:00+08:00
1781323200000,2.59,2026-06-13 12:00:00+08:00
1781326800000,2.61,2026-06-13 13:00:00+08:00
1781330400000,2.63,2026-06-13 14:00:00+08:00
1781334000000,2.64,2026-06-13 15:00:00+08:00
1781337600000,2.6,2026-06-13 16:00:00+08:00
1781341200000,2.53,2026-06-13 17:00:00+08:00
1781344800000,2.5,2026-06-13 18:00:00+08:00
1781348400000,2.51,2026-06-13 19:00:00+08:00
1781352000000,2.48,2026-06-13 20:00:00+08:00
1781355600000,2.49,2026-06-13 21:00:00+08:00
1781359200000,2.45,2026-06-13 22:00:00+08:00
1781362800000,2.41,2026-06-13 23:00:00+08:00
1781366400000,2.38,2026-06-14 00:00:00+08:00
1781370000000,2.35,2026-06-14 01:00:00+08:00
1781373600000,2.37,2026-06-14 02:00:00+08:00
1781377200000,2.38,2026-06-14 03:00:00+08:00
1781380800000,2.37,2026-06-14 04:00:00+08:00
1781384400000,2.39,2026-06-14 05:00:00+08:00
1781388000000,2.33,2026-06-14 06:00:00+08:00
1781391600000,2.29,2026-06-14 07:00:00+08:00
1781395200000,2.29,2026-06-14 08:00:00+08:00
1781398800000,2.29,2026-06-14 09:00:00+08:00
1781402400000,2.3,2026-06-14 10:00:00+08:00
1781406000000,2.31,2026-06-14 11:00:00+08:00
1781409600000,2.31,2026-06-14 12:00:00+08:00
1781413200000,2.3,2026-06-14 13:00:00+08:00
1781416800000,2.29,2026-06-14 14:00:00+08:00
1781420400000,2.3,2026-06-14 15:00:00+08:00
1781424000000,2.31,2026-06-14 16:00:00+08:00
1781427600000,2.32,2026-06-14 17:00:00+08:00
1781431200000,2.32,2026-06-14 18:00:00+08:00
1781434800000,2.32,2026-06-14 19:00:00+08:00
1781438400000,2.34,2026-06-14 20:00:00+08:00
1781442000000,2.3,2026-06-14 21:00:00+08:00
1781445600000,2.32,2026-06-14 22:00:00+08:00
1781449200000,2.34,2026-06-14 23:00:00+08:00
1781452800000,2.37,2026-06-15 00:00:00+08:00
1781456400000,2.38,2026-06-15 01:00:00+08:00
1781460000000,2.36,2026-06-15 02:00:00+08:00
1781463600000,2.36,2026-06-15 03:00:00+08:00
1781467200000,2.37,2026-06-15 04:00:00+08:00
1781470800000,2.38,2026-06-15 05:00:00+08:00
1781474400000,2.31,2026-06-15 06:00:00+08:00
1781478000000,2.24,2026-06-15 07:00:00+08:00
1781481600000,2.21,2026-06-15 08:00:00+08:00
1781485200000,2.1,2026-06-15 09:00:00+08:00
1781488800000,2.06,2026-06-15 10:00:00+08:00
1781492400000,2.03,2026-06-15 11:00:00+08:00
1781496000000,2.04,2026-06-15 12:00:00+08:00
1781499600000,2.01,2026-06-15 13:00:00+08:00
1781503200000,2.01,2026-06-15 14:00:00+08:00
1781506800000,2.0,2026-06-15 15:00:00+08:00
1781510400000,1.99,2026-06-15 16:00:00+08:00
1781514000000,1.97,2026-06-15 17:00:00+08:00
1781517600000,1.96,2026-06-15 18:00:00+08:00
1781521200000,2.0,2026-06-15 19:00:00+08:00
1781524800000,2.03,2026-06-15 20:00:00+08:00
1781528400000,2.02,2026-06-15 21:00:00+08:00
1781532000000,2.01,2026-06-15 22:00:00+08:00
1781535600000,1.96,2026-06-15 23:00:00+08:00
1781539200000,2.0,2026-06-16 00:00:00+08:00
1781542800000,1.97,2026-06-16 01:00:00+08:00
1781546400000,2.16,2026-06-16 02:00:00+08:00
1781550000000,2.14,2026-06-16 03:00:00+08:00
1781553600000,2.12,2026-06-16 04:00:00+08:00
1781557200000,2.1,2026-06-16 05:00:00+08:00
1781560800000,2.07,2026-06-16 06:00:00+08:00
1781564400000,2.04,2026-06-16 07:00:00+08:00
1781568000000,2.06,2026-06-16 08:00:00+08:00
1781571600000,2.12,2026-06-16 09:00:00+08:00
1781575200000,2.12,2026-06-16 10:00:00+08:00
1781578800000,2.05,2026-06-16 11:00:00+08:00
1781582400000,2.1,2026-06-16 12:00:00+08:00
1781586000000,2.09,2026-06-16 13:00:00+08:00
1781589600000,2.11,2026-06-16 14:00:00+08:00
1781593200000,2.19,2026-06-16 15:00:00+08:00
1781596800000,2.2,2026-06-16 16:00:00+08:00
1781600400000,2.28,2026-06-16 17:00:00+08:00
1781604000000,2.18,2026-06-16 18:00:00+08:00
1781607600000,2.16,2026-06-16 19:00:00+08:00
1781611200000,2.11,2026-06-16 20:00:00+08:00
1781614800000,2.16,2026-06-16 21:00:00+08:00
1781618400000,2.09,2026-06-16 22:00:00+08:00
1781622000000,2.18,2026-06-16 23:00:00+08:00
1781625600000,2.22,2026-06-17 00:00:00+08:00
1781629200000,2.19,2026-06-17 01:00:00+08:00
1781632800000,2.24,2026-06-17 02:00:00+08:00
1781636400000,2.25,2026-06-17 03:00:00+08:00
1781640000000,2.23,2026-06-17 04:00:00+08:00
1781643600000,2.24,2026-06-17 05:00:00+08:00
1781647200000,2.24,2026-06-17 06:00:00+08:00
1781650800000,2.22,2026-06-17 07:00:00+08:00
1781654400000,2.2,2026-06-17 08:00:00+08:00
1781658000000,2.2,2026-06-17 09:00:00+08:00
1781661600000,2.21,2026-06-17 10:00:00+08:00
1781665200000,2.25,2026-06-17 11:00:00+08:00
1781668800000,2.24,2026-06-17 12:00:00+08:00
1781672400000,2.26,2026-06-17 13:00:00+08:00
1781676000000,2.26,2026-06-17 14:00:00+08:00
1781679600000,2.25,2026-06-17 15:00:00+08:00
1781683200000,2.23,2026-06-17 16:00:00+08:00
1781686800000,2.18,2026-06-17 17:00:00+08:00
1781690400000,2.24,2026-06-17 18:00:00+08:00
1781694000000,2.23,2026-06-17 19:00:00+08:00
1781697600000,2.18,2026-06-17 20:00:00+08:00
1781701200000,2.22,2026-06-17 21:00:00+08:00
1781704800000,2.29,2026-06-17 22:00:00+08:00
1781708400000,2.28,2026-06-17 23:00:00+08:00
1781712000000,2.32,2026-06-18 00:00:00+08:00
1781715600000,2.28,2026-06-18 01:00:00+08:00
1781719200000,2.27,2026-06-18 02:00:00+08:00
1781722800000,2.28,2026-06-18 03:00:00+08:00
1781726400000,2.29,2026-06-18 04:00:00+08:00
1781730000000,2.33,2026-06-18 05:00:00+08:00
1781733600000,2.33,2026-06-18 06:00:00+08:00
1781737200000,2.48,2026-06-18 07:00:00+08:00
1781740800000,2.47,2026-06-18 08:00:00+08:00
1781744400000,2.51,2026-06-18 09:00:00+08:00
1781748000000,2.48,2026-06-18 10:00:00+08:00
1781751600000,2.36,2026-06-18 11:00:00+08:00
1781755200000,2.32,2026-06-18 12:00:00+08:00
1781758800000,2.29,2026-06-18 13:00:00+08:00
1781762400000,2.38,2026-06-18 14:00:00+08:00
1781766000000,2.45,2026-06-18 15:00:00+08:00
1781769600000,2.47,2026-06-18 16:00:00+08:00
1781773200000,2.43,2026-06-18 17:00:00+08:00
1781776800000,2.37,2026-06-18 18:00:00+08:00
1781780400000,2.38,2026-06-18 19:00:00+08:00
1781784000000,2.42,2026-06-18 20:00:00+08:00
1781787600000,2.45,2026-06-18 21:00:00+08:00
1781791200000,2.44,2026-06-18 22:00:00+08:00
1781794800000,2.46,2026-06-18 23:00:00+08:00
1781798400000,2.53,2026-06-19 00:00:00+08:00
1781802000000,2.69,2026-06-19 01:00:00+08:00
1781805600000,2.69,2026-06-19 02:00:00+08:00
1781809200000,2.7,2026-06-19 03:00:00+08:00
1781812800000,2.74,2026-06-19 04:00:00+08:00
1781816400000,2.68,2026-06-19 05:00:00+08:00
1781820000000,2.65,2026-06-19 06:00:00+08:00
1781823600000,2.63,2026-06-19 07:00:00+08:00
1781827200000,2.64,2026-06-19 08:00:00+08:00
1781830800000,2.63,2026-06-19 09:00:00+08:00
1781834400000,2.61,2026-06-19 10:00:00+08:00
1781838000000,2.58,2026-06-19 11:00:00+08:00
1781841600000,2.56,2026-06-19 12:00:00+08:00
1781845200000,2.58,2026-06-19 13:00:00+08:00
1781848800000,2.59,2026-06-19 14:00:00+08:00
1781852400000,2.62,2026-06-19 15:00:00+08:00
1781856000000,2.61,2026-06-19 16:00:00+08:00
1781859600000,2.58,2026-06-19 17:00:00+08:00
1781863200000,2.57,2026-06-19 18:00:00+08:00
1781866800000,2.58,2026-06-19 19:00:00+08:00
1781870400000,2.6,2026-06-19 20:00:00+08:00
1781874000000,2.61,2026-06-19 21:00:00+08:00
1781877600000,2.7,2026-06-19 22:00:00+08:00
1781881200000,2.68,2026-06-19 23:00:00+08:00
1781884800000,2.67,2026-06-20 00:00:00+08:00
1781888400000,2.66,2026-06-20 01:00:00+08:00
1781892000000,2.64,2026-06-20 02:00:00+08:00
1781895600000,2.63,2026-06-20 03:00:00+08:00
1781899200000,2.63,2026-06-20 04:00:00+08:00
1781902800000,2.64,2026-06-20 05:00:00+08:00
1781906400000,2.65,2026-06-20 06:00:00+08:00
1781910000000,2.65,2026-06-20 07:00:00+08:00
1781913600000,2.66,2026-06-20 08:00:00+08:00
1781917200000,2.72,2026-06-20 09:00:00+08:00
1781920800000,2.7,2026-06-20 10:00:00+08:00
1781924400000,2.67,2026-06-20 11:00:00+08:00
1781928000000,2.65,2026-06-20 12:00:00+08:00
1781931600000,2.68,2026-06-20 13:00:00+08:00
1781935200000,2.61,2026-06-20 14:00:00+08:00
1781938800000,2.56,2026-06-20 15:00:00+08:00
1781942400000,2.52,2026-06-20 16:00:00+08:00
1781946000000,2.48,2026-06-20 17:00:00+08:00
1781949600000,2.53,2026-06-20 18:00:00+08:00
1781953200000,2.54,2026-06-20 19:00:00+08:00
1781956800000,2.5,2026-06-20 20:00:00+08:00
1781960400000,2.48,2026-06-20 21:00:00+08:00
1781964000000,2.48,2026-06-20 22:00:00+08:00
1781967600000,2.48,2026-06-20 23:00:00+08:00
1781971200000,2.36,2026-06-21 00:00:00+08:00
1781974800000,2.37,2026-06-21 01:00:00+08:00
1781978400000,2.36,2026-06-21 02:00:00+08:00
1781982000000,2.37,2026-06-21 03:00:00+08:00
1781985600000,2.37,2026-06-21 04:00:00+08:00
1781989200000,2.37,2026-06-21 05:00:00+08:00
1781992800000,2.36,2026-06-21 06:00:00+08:00
1781996400000,2.06,2026-06-21 07:00:00+08:00
1782000000000,2.02,2026-06-21 08:00:00+08:00
1782003600000,2.02,2026-06-21 09:00:00+08:00
1782007200000,2.02,2026-06-21 10:00:00+08:00
1782010800000,2.04,2026-06-21 11:00:00+08:00
1782014400000,2.02,2026-06-21 12:00:00+08:00
1782018000000,1.99,2026-06-21 13:00:00+08:00
1782021600000,2.18,2026-06-21 14:00:00+08:00
1782025200000,2.2,2026-06-21 15:00:00+08:00
1782028800000,2.18,2026-06-21 16:00:00+08:00
1782032400000,2.11,2026-06-21 17:00:00+08:00
1782036000000,2.1,2026-06-21 18:00:00+08:00
1782039600000,2.04,2026-06-21 19:00:00+08:00
1782043200000,2.05,2026-06-21 20:00:00+08:00
1782046800000,2.13,2026-06-21 21:00:00+08:00
1782050400000,2.06,2026-06-21 22:00:00+08:00
1782054000000,2.01,2026-06-21 23:00:00+08:00
1782057600000,1.98,2026-06-22 00:00:00+08:00
1782061200000,1.99,2026-06-22 01:00:00+08:00
1782064800000,1.97,2026-06-22 02:00:00+08:00
1782068400000,1.97,2026-06-22 03:00:00+08:00
1782072000000,1.97,2026-06-22 04:00:00+08:00
1782075600000,1.97,2026-06-22 05:00:00+08:00
1782079200000,2.03,2026-06-22 06:00:00+08:00
1782082800000,2.02,2026-06-22 07:00:00+08:00
1782086400000,2.03,2026-06-22 08:00:00+08:00
1782090000000,2.05,2026-06-22 09:00:00+08:00
1782093600000,2.05,2026-06-22 10:00:00+08:00
1782097200000,2.01,2026-06-22 11:00:00+08:00
1782100800000,2.04,2026-06-22 12:00:00+08:00
1782104400000,2.05,2026-06-22 13:00:00+08:00
1782108000000,2.04,2026-06-22 14:00:00+08:00
