ts,sellVol,buyVol,dt
1781107200000,24468352.9561,31096734.9952,2026-06-11 00:00:00+08:00
1781110800000,17405836.3318,18608139.6435,2026-06-11 01:00:00+08:00
1781114400000,20440870.027,18993679.1363,2026-06-11 02:00:00+08:00
1781118000000,16473214.555,11737688.9084,2026-06-11 03:00:00+08:00
1781121600000,10055237.633,11022526.0929,2026-06-11 04:00:00+08:00
1781125200000,9746516.9527,10879834.872,2026-06-11 05:00:00+08:00
1781128800000,17877623.747,10513932.2344,2026-06-11 06:00:00+08:00
1781132400000,12305827.8077,12118219.7364,2026-06-11 07:00:00+08:00
1781136000000,12500773.7409,15668218.4396,2026-06-11 08:00:00+08:00
1781139600000,7336547.0007,9652687.1383,2026-06-11 09:00:00+08:00
1781143200000,23903006.1321,27655270.0399,2026-06-11 10:00:00+08:00
1781146800000,14078931.003,10254254.453,2026-06-11 11:00:00+08:00
1781150400000,15482383.8119,20680681.412,2026-06-11 12:00:00+08:00
1781154000000,9068717.0009,9095075.3459,2026-06-11 13:00:00+08:00
1781157600000,6157523.664,5306098.0298,2026-06-11 14:00:00+08:00
1781161200000,10453512.6308,11847826.1237,2026-06-11 15:00:00+08:00
1781164800000,9188114.9059,7013558.3901,2026-06-11 16:00:00+08:00
1781168400000,7667637.9887,13135276.3663,2026-06-11 17:00:00+08:00
1781172000000,17940605.3665,12940435.2115,2026-06-11 18:00:00+08:00
1781175600000,6848885.1002,9024256.94,2026-06-11 19:00:00+08:00
1781179200000,17614572.9172,23623607.8753,2026-06-11 20:00:00+08:00
1781182800000,36705313.4296,29985974.4436,2026-06-11 21:00:00+08:00
1781186400000,12744064.662,18838695.409,2026-06-11 22:00:00+08:00
1781190000000,13628083.686,11097819.0536,2026-06-11 23:00:00+08:00
1781193600000,19933216.2427,18964812.9593,2026-06-12 00:00:00+08:00
1781197200000,9168595.5312,9781138.9665,2026-06-12 01:00:00+08:00
1781200800000,37209321.0461,49660046.3309,2026-06-12 02:00:00+08:00
1781204400000,20880086.2549,15490321.2882,2026-06-12 03:00:00+08:00
1781208000000,14028468.9853,14544799.7261,2026-06-12 04:00:00+08:00
1781211600000,11280910.9443,7669501.7659,2026-06-12 05:00:00+08:00
1781215200000,7164910.1419,7426998.6049,2026-06-12 06:00:00+08:00
1781218800000,4607781.117,5268826.599,2026-06-12 07:00:00+08:00
1781222400000,5323839.3135,7046568.2254,2026-06-12 08:00:00+08:00
1781226000000,4609065.3949,6028661.5023,2026-06-12 09:00:00+08:00
1781229600000,8047540.373,7088902.3753,2026-06-12 10:00:00+08:00
1781233200000,7026048.3022,8684463.2722,2026-06-12 11:00:00+08:00
1781236800000,6156952.3726,6019632.7308,2026-06-12 12:00:00+08:00
1781240400000,4102830.8011,6069929.0999,2026-06-12 13:00:00+08:00
1781244000000,8359502.3846,8213661.2403,2026-06-12 14:00:00+08:00
1781247600000,14675531.8635,13699190.407,2026-06-12 15:00:00+08:00
1781251200000,7466612.7865,10369228.7914,2026-06-12 16:00:00+08:00
1781254800000,12227906.0936,9784637.1302,2026-06-12 17:00:00+08:00
1781258400000,9177160.4172,15146170.1914,2026-06-12 18:00:00+08:00
1781262000000,11522820.4556,9851749.3305,2026-06-12 19:00:00+08:00
1781265600000,5305720.693,4563472.6413,2026-06-12 20:00:00+08:00
1781269200000,8638288.9104,8309274.3656,2026-06-12 21:00:00+08:00
1781272800000,17200387.2216,18262401.9961,2026-06-12 22:00:00+08:00
1781276400000,25369148.3804,28380490.2672,2026-06-12 23:00:00+08:00
1781280000000,45853747.5686,45537220.1751,2026-06-13 00:00:00+08:00
1781283600000,18044395.0716,21260743.4612,2026-06-13 01:00:00+08:00
1781287200000,10447122.4096,13545320.7896,2026-06-13 02:00:00+08:00
1781290800000,12379612.3821,7965539.0527,2026-06-13 03:00:00+08:00
1781294400000,11285590.1191,10678617.1676,2026-06-13 04:00:00+08:00
1781298000000,9447797.1574,7719497.0643,2026-06-13 05:00:00+08:00
1781301600000,4024504.8949,4376841.9103,2026-06-13 06:00:00+08:00
1781305200000,3905794.8229,4932851.0303,2026-06-13 07:00:00+08:00
1781308800000,3610481.6826,6031021.5069,2026-06-13 08:00:00+08:00
1781312400000,4062008.385,4627046.0441,2026-06-13 09:00:00+08:00
1781316000000,5070375.2099,7731998.363,2026-06-13 10:00:00+08:00
1781319600000,6515290.6321,4735725.0138,2026-06-13 11:00:00+08:00
1781323200000,7395961.8263,5760215.8465,2026-06-13 12:00:00+08:00
1781326800000,4205199.1882,3420518.1552,2026-06-13 13:00:00+08:00
1781330400000,8877743.3162,7715310.1564,2026-06-13 14:00:00+08:00
1781334000000,4799980.1462,6610071.7646,2026-06-13 15:00:00+08:00
1781337600000,10274410.7803,10968760.9065,2026-06-13 16:00:00+08:00
1781341200000,9248183.3147,9798108.1712,2026-06-13 17:00:00+08:00
1781344800000,5639616.713,4941000.9693,2026-06-13 18:00:00+08:00
1781348400000,4050520.472,4365855.7316,2026-06-13 19:00:00+08:00
1781352000000,7308755.3531,9654290.2228,2026-06-13 20:00:00+08:00
1781355600000,6456355.3593,8435078.5455,2026-06-13 21:00:00+08:00
1781359200000,9924437.9263,9956627.0476,2026-06-13 22:00:00+08:00
1781362800000,6611161.5857,6129683.2634,2026-06-13 23:00:00+08:00
1781366400000,9514777.1957,12800543.6391,2026-06-14 00:00:00+08:00
1781370000000,16713706.4325,13137430.1687,2026-06-14 01:00:00+08:00
1781373600000,8160348.5602,6446235.7239,2026-06-14 02:00:00+08:00
1781377200000,4089044.9347,2703902.4228,2026-06-14 03:00:00+08:00
1781380800000,3690536.4272,5166396.8534,2026-06-14 04:00:00+08:00
1781384400000,2019573.8585,2345623.9943,2026-06-14 05:00:00+08:00
1781388000000,15089550.6108,19149354.8362,2026-06-14 06:00:00+08:00
1781391600000,7927386.0256,8464363.2884,2026-06-14 07:00:00+08:00
1781395200000,5515066.2459,4704523.7134,2026-06-14 08:00:00+08:00
1781398800000,4129239.1722,4952075.0795,2026-06-14 09:00:00+08:00
1781402400000,7894594.7391,6654368.8257,2026-06-14 10:00:00+08:00
1781406000000,5193956.9988,3974085.218,2026-06-14 11:00:00+08:00
1781409600000,4033865.2043,4780783.0369,2026-06-14 12:00:00+08:00
1781413200000,8267720.6332,7830912.4402,2026-06-14 13:00:00+08:00
1781416800000,14738829.8636,9667812.2009,2026-06-14 14:00:00+08:00
1781420400000,4258557.0382,6004829.2183,2026-06-14 15:00:00+08:00
1781424000000,3992803.2355,3265305.479,2026-06-14 16:00:00+08:00
1781427600000,2713540.8099,4413716.0078,2026-06-14 17:00:00+08:00
1781431200000,5415812.0815,5498321.4371,2026-06-14 18:00:00+08:00
1781434800000,5749920.6091,5748548.0265,2026-06-14 19:00:00+08:00
1781438400000,3438267.3213,4790502.5507,2026-06-14 20:00:00+08:00
1781442000000,9597286.6354,6337564.9782,2026-06-14 21:00:00+08:00
1781445600000,11611435.6364,9474043.8366,2026-06-14 22:00:00+08:00
1781449200000,17558496.3231,12435749.8848,2026-06-14 23:00:00+08:00
1781452800000,7590128.5586,8053903.7131,2026-06-15 00:00:00+08:00
1781456400000,8066901.5921,5669329.6498,2026-06-15 01:00:00+08:00
1781460000000,6286162.878,3469237.5876,2026-06-15 02:00:00+08:00
1781463600000,3743410.0858,4406242.159,2026-06-15 03:00:00+08:00
1781467200000,4371631.3788,4336314.0153,2026-06-15 04:00:00+08:00
1781470800000,5039017.853,5195909.4476,2026-06-15 05:00:00+08:00
1781474400000,35798339.0036,35848338.5129,2026-06-15 06:00:00+08:00
1781478000000,27391670.3047,25039760.1168,2026-06-15 07:00:00+08:00
1781481600000,19559114.7406,27792710.5771,2026-06-15 08:00:00+08:00
1781485200000,22443388.0181,27055906.5701,2026-06-15 09:00:00+08:00
1781488800000,12702353.3402,9383565.9707,2026-06-15 10:00:00+08:00
1781492400000,12340306.933,11154950.4599,2026-06-15 11:00:00+08:00
1781496000000,6354955.4094,7553804.9455,2026-06-15 12:00:00+08:00
1781499600000,7675916.3003,6253745.2406,2026-06-15 13:00:00+08:00
1781503200000,7294625.4898,7498615.9274,2026-06-15 14:00:00+08:00
1781506800000,8455521.6738,9686358.2104,2026-06-15 15:00:00+08:00
1781510400000,8538365.6401,7383578.0772,2026-06-15 16:00:00+08:00
1781514000000,10890393.619,11343716.2183,2026-06-15 17:00:00+08:00
1781517600000,11536103.3483,8496584.9323,2026-06-15 18:00:00+08:00
1781521200000,20553162.7364,28070058.0974,2026-06-15 19:00:00+08:00
1781524800000,32704891.0652,38842100.6326,2026-06-15 20:00:00+08:00
1781528400000,18737244.294,25427415.0524,2026-06-15 21:00:00+08:00
1781532000000,48007131.7248,50723234.1943,2026-06-15 22:00:00+08:00
1781535600000,17139639.6623,16606022.5777,2026-06-15 23:00:00+08:00
1781539200000,31536776.4658,38688009.4172,2026-06-16 00:00:00+08:00
1781542800000,39381225.3006,44417759.8492,2026-06-16 01:00:00+08:00
1781546400000,33058433.2469,23709648.1977,2026-06-16 02:00:00+08:00
1781550000000,11180046.4185,13326685.2374,2026-06-16 03:00:00+08:00
1781553600000,24550833.7679,19290112.4345,2026-06-16 04:00:00+08:00
1781557200000,11113897.5213,7045422.6647,2026-06-16 05:00:00+08:00
1781560800000,11458659.671,8846745.7964,2026-06-16 06:00:00+08:00
1781564400000,17455332.8633,12492578.7314,2026-06-16 07:00:00+08:00
1781568000000,7124543.209,9423303.5702,2026-06-16 08:00:00+08:00
1781571600000,8798246.1849,10496581.244,2026-06-16 09:00:00+08:00
1781575200000,6884017.1179,5839814.7191,2026-06-16 10:00:00+08:00
1781578800000,25766728.2919,17748056.9149,2026-06-16 11:00:00+08:00
1781582400000,13647506.9021,20224260.1376,2026-06-16 12:00:00+08:00
1781586000000,17760631.058,13102350.6401,2026-06-16 13:00:00+08:00
1781589600000,10714648.2654,9792339.7062,2026-06-16 14:00:00+08:00
1781593200000,9130973.9818,19045468.9222,2026-06-16 15:00:00+08:00
1781596800000,11152850.9669,15759143.9414,2026-06-16 16:00:00+08:00
1781600400000,21673761.9026,31964838.5899,2026-06-16 17:00:00+08:00
1781604000000,21969137.5264,14225147.1339,2026-06-16 18:00:00+08:00
1781607600000,10446346.6283,8212885.0607,2026-06-16 19:00:00+08:00
1781611200000,13570847.4027,14597820.4559,2026-06-16 20:00:00+08:00
1781614800000,27210706.0854,27948489.442,2026-06-16 21:00:00+08:00
1781618400000,33568963.9866,23090827.6651,2026-06-16 22:00:00+08:00
1781622000000,49884331.0118,44275656.4156,2026-06-16 23:00:00+08:00
1781625600000,20155559.6889,18394996.295,2026-06-17 00:00:00+08:00
1781629200000,17313504.9986,9005417.9831,2026-06-17 01:00:00+08:00
1781632800000,6794071.3439,11737852.5296,2026-06-17 02:00:00+08:00
1781636400000,16171329.0186,21804060.5094,2026-06-17 03:00:00+08:00
1781640000000,9481064.2674,7354299.9168,2026-06-17 04:00:00+08:00
1781643600000,4711880.2219,6004333.9636,2026-06-17 05:00:00+08:00
1781647200000,5351517.246,4802816.9296,2026-06-17 06:00:00+08:00
1781650800000,4720463.3722,5800072.96,2026-06-17 07:00:00+08:00
1781654400000,3744539.2624,4679908.4804,2026-06-17 08:00:00+08:00
1781658000000,8104293.8381,7632514.9154,2026-06-17 09:00:00+08:00
1781661600000,12007137.2744,11204242.1989,2026-06-17 10:00:00+08:00
1781665200000,10780883.254,13382625.6368,2026-06-17 11:00:00+08:00
1781668800000,5858956.3879,4722697.4948,2026-06-17 12:00:00+08:00
1781672400000,5905038.8313,6773808.028,2026-06-17 13:00:00+08:00
1781676000000,7023034.4358,5890466.2264,2026-06-17 14:00:00+08:00
1781679600000,12900589.458,10674406.0943,2026-06-17 15:00:00+08:00
1781683200000,16767439.303,13606405.3784,2026-06-17 16:00:00+08:00
1781686800000,38108515.9437,25787368.566,2026-06-17 17:00:00+08:00
1781690400000,7820324.6953,11808907.5954,2026-06-17 18:00:00+08:00
1781694000000,10363627.9499,5161429.9041,2026-06-17 19:00:00+08:00
1781697600000,16430005.271,17768145.8086,2026-06-17 20:00:00+08:00
1781701200000,20286028.0556,21391529.7836,2026-06-17 21:00:00+08:00
1781704800000,16238190.7293,23922730.6734,2026-06-17 22:00:00+08:00
1781708400000,20446514.4194,20760356.69,2026-06-17 23:00:00+08:00
1781712000000,24104960.4013,32454246.9902,2026-06-18 00:00:00+08:00
1781715600000,30060020.6253,20963008.9043,2026-06-18 01:00:00+08:00
1781719200000,12976287.414,13260659.5184,2026-06-18 02:00:00+08:00
1781722800000,66096615.2052,60049866.1718,2026-06-18 03:00:00+08:00
1781726400000,45167013.7161,43021302.4538,2026-06-18 04:00:00+08:00
1781730000000,12570893.494,17809863.7158,2026-06-18 05:00:00+08:00
1781733600000,8792615.1803,7210371.4236,2026-06-18 06:00:00+08:00
1781737200000,13330370.6014,12591246.3241,2026-06-18 07:00:00+08:00
1781740800000,4642999.1148,6084783.3768,2026-06-18 08:00:00+08:00
1781744400000,10318269.124,10415326.3192,2026-06-18 09:00:00+08:00
1781748000000,11748382.2078,6880739.6751,2026-06-18 10:00:00+08:00
1781751600000,10952826.1784,9937694.4755,2026-06-18 11:00:00+08:00
1781755200000,17669542.9415,14094728.4465,2026-06-18 12:00:00+08:00
1781758800000,20499323.5132,22406973.8543,2026-06-18 13:00:00+08:00
1781762400000,12943560.0218,14430166.2061,2026-06-18 14:00:00+08:00
1781766000000,9963701.2171,8538887.7814,2026-06-18 15:00:00+08:00
1781769600000,10058698.0023,11828805.6953,2026-06-18 16:00:00+08:00
1781773200000,10346248.9244,9284848.515,2026-06-18 17:00:00+08:00
1781776800000,10035976.7936,5434228.836,2026-06-18 18:00:00+08:00
1781780400000,21841807.4811,15229045.2119,2026-06-18 19:00:00+08:00
1781784000000,14746376.02,12658992.4148,2026-06-18 20:00:00+08:00
1781787600000,6947776.588,9868436.573,2026-06-18 21:00:00+08:00
1781791200000,21418015.4671,19427996.4486,2026-06-18 22:00:00+08:00
1781794800000,19483554.4994,21413655.2047,2026-06-18 23:00:00+08:00
1781798400000,83906974.4296,71077562.948,2026-06-19 00:00:00+08:00
1781802000000,24643089.6024,32793839.0748,2026-06-19 01:00:00+08:00
1781805600000,15271243.5046,15784517.4435,2026-06-19 02:00:00+08:00
1781809200000,15916997.7669,14944426.6369,2026-06-19 03:00:00+08:00
1781812800000,11851834.5484,13703885.3182,2026-06-19 04:00:00+08:00
1781816400000,11221672.3347,8765703.0079,2026-06-19 05:00:00+08:00
1781820000000,9013829.4217,4638116.0303,2026-06-19 06:00:00+08:00
1781823600000,6418774.8389,7069213.9419,2026-06-19 07:00:00+08:00
1781827200000,4089392.469,4406997.4474,2026-06-19 08:00:00+08:00
1781830800000,4526688.8293,4888246.6378,2026-06-19 09:00:00+08:00
1781834400000,4782731.6099,6764343.1211,2026-06-19 10:00:00+08:00
1781838000000,8035372.5589,5066705.206,2026-06-19 11:00:00+08:00
1781841600000,25988527.6785,19852122.6383,2026-06-19 12:00:00+08:00
1781845200000,18488031.4538,14628628.1513,2026-06-19 13:00:00+08:00
1781848800000,11100206.6692,11641144.3075,2026-06-19 14:00:00+08:00
1781852400000,8960465.8295,8348159.5144,2026-06-19 15:00:00+08:00
1781856000000,20948318.1678,13632980.6068,2026-06-19 16:00:00+08:00
1781859600000,8104138.185,9379290.778,2026-06-19 17:00:00+08:00
1781863200000,8577536.3152,7156148.5249,2026-06-19 18:00:00+08:00
1781866800000,8430898.9772,7679005.8974,2026-06-19 19:00:00+08:00
1781870400000,4479445.0737,6431128.871,2026-06-19 20:00:00+08:00
1781874000000,15306882.1034,13775874.2076,2026-06-19 21:00:00+08:00
1781877600000,23643480.2679,29998004.0372,2026-06-19 22:00:00+08:00
1781881200000,17667968.2857,18965707.7024,2026-06-19 23:00:00+08:00
1781884800000,12309135.7299,12690086.9333,2026-06-20 00:00:00+08:00
1781888400000,10526005.8752,9571878.741,2026-06-20 01:00:00+08:00
1781892000000,9417477.6363,9970373.9257,2026-06-20 02:00:00+08:00
1781895600000,4517840.6879,3533482.9041,2026-06-20 03:00:00+08:00
1781899200000,4547216.1262,2905612.489,2026-06-20 04:00:00+08:00
1781902800000,4821127.4294,6622145.6711,2026-06-20 05:00:00+08:00
1781906400000,3680706.3791,3747824.5722,2026-06-20 06:00:00+08:00
1781910000000,5195527.9394,4909651.995,2026-06-20 07:00:00+08:00
1781913600000,9974677.1204,9527516.1441,2026-06-20 08:00:00+08:00
1781917200000,12776497.888,13343822.5133,2026-06-20 09:00:00+08:00
1781920800000,4491542.9464,5132991.6715,2026-06-20 10:00:00+08:00
1781924400000,6997299.1916,4985252.1722,2026-06-20 11:00:00+08:00
1781928000000,9890447.3186,5901897.3001,2026-06-20 12:00:00+08:00
1781931600000,21166762.634,21108338.9306,2026-06-20 13:00:00+08:00
1781935200000,39440350.6502,38610230.5713,2026-06-20 14:00:00+08:00
1781938800000,17265420.8043,19681339.5427,2026-06-20 15:00:00+08:00
1781942400000,21302920.5555,14147193.4988,2026-06-20 16:00:00+08:00
1781946000000,9752898.3959,8345699.6456,2026-06-20 17:00:00+08:00
1781949600000,5322393.8048,10017760.364,2026-06-20 18:00:00+08:00
1781953200000,6972598.366,7980986.8478,2026-06-20 19:00:00+08:00
1781956800000,8229474.9493,14381749.4171,2026-06-20 20:00:00+08:00
1781960400000,10571823.8697,7686098.201,2026-06-20 21:00:00+08:00
1781964000000,23395952.2324,16347343.7155,2026-06-20 22:00:00+08:00
1781967600000,27748726.0695,34759584.0917,2026-06-20 23:00:00+08:00
1781971200000,26365130.3314,27264352.4275,2026-06-21 00:00:00+08:00
1781974800000,12649097.8475,12112356.9858,2026-06-21 01:00:00+08:00
1781978400000,11210003.657,11208501.1917,2026-06-21 02:00:00+08:00
1781982000000,8498171.4512,9641243.8096,2026-06-21 03:00:00+08:00
1781985600000,6178143.7959,6092568.8334,2026-06-21 04:00:00+08:00
1781989200000,4502706.1578,4034994.8227,2026-06-21 05:00:00+08:00
1781992800000,6796977.5985,8042032.0355,2026-06-21 06:00:00+08:00
1781996400000,36307161.9972,36983396.1028,2026-06-21 07:00:00+08:00
1782000000000,9699369.0118,9454905.2641,2026-06-21 08:00:00+08:00
1782003600000,14478536.0244,11701970.7251,2026-06-21 09:00:00+08:00
1782007200000,6660958.0581,11471435.9855,2026-06-21 10:00:00+08:00
1782010800000,4040167.3697,8017589.6044,2026-06-21 11:00:00+08:00
1782014400000,15015175.6546,17225985.4803,2026-06-21 12:00:00+08:00
1782018000000,9503466.1454,10005177.9877,2026-06-21 13:00:00+08:00
1782021600000,14482656.7651,10054465.378,2026-06-21 14:00:00+08:00
1782025200000,4613425.0018,7169068.6824,2026-06-21 15:00:00+08:00
1782028800000,14124742.8202,9341121.991,2026-06-21 16:00:00+08:00
1782032400000,13210952.178,11938764.7362,2026-06-21 17:00:00+08:00
1782036000000,17988058.9084,23481036.0778,2026-06-21 18:00:00+08:00
1782039600000,14440831.0829,14405311.4723,2026-06-21 19:00:00+08:00
1782043200000,19968247.5136,17808249.2365,2026-06-21 20:00:00+08:00
1782046800000,14505376.5729,21648225.9538,2026-06-21 21:00:00+08:00
1782050400000,16398266.4406,15834643.9761,2026-06-21 22:00:00+08:00
1782054000000,12432824.3216,10382906.5166,2026-06-21 23:00:00+08:00
1782057600000,14831226.3644,11430304.3705,2026-06-22 00:00:00+08:00
1782061200000,16068102.476,25337499.05,2026-06-22 01:00:00+08:00
1782064800000,15317455.2522,15867727.8305,2026-06-22 02:00:00+08:00
1782068400000,14899376.6972,15068271.8083,2026-06-22 03:00:00+08:00
1782072000000,6304713.9013,7522990.9338,2026-06-22 04:00:00+08:00
1782075600000,30358187.571,9520440.999,2026-06-22 05:00:00+08:00
1782079200000,36576613.9539,32460386.5309,2026-06-22 06:00:00+08:00
1782082800000,12550067.4738,12794747.2605,2026-06-22 07:00:00+08:00
1782086400000,22201158.9943,21871330.4163,2026-06-22 08:00:00+08:00
1782090000000,21690433.2906,24877317.676,2026-06-22 09:00:00+08:00
1782093600000,35011492.2377,49457007.0864,2026-06-22 10:00:00+08:00
1782097200000,14337492.2372,11558907.3424,2026-06-22 11:00:00+08:00
1782100800000,19875377.9603,15096381.9227,2026-06-22 12:00:00+08:00
1782104400000,8111751.4146,11796521.8555,2026-06-22 13:00:00+08:00
1782108000000,13880775.2494,9271398.2161,2026-06-22 14:00:00+08:00
1782111600000,10402314.2905,11497243.0293,2026-06-22 15:00:00+08:00
1782115200000,11584910.0836,12322525.889,2026-06-22 16:00:00+08:00
1782118800000,9575056.7327,11065501.133,2026-06-22 17:00:00+08:00
1782122400000,7275664.5695,7499157.6243,2026-06-22 18:00:00+08:00
1782126000000,5789760.3091,7836750.1307,2026-06-22 19:00:00+08:00
1782129600000,24585919.6444,23006086.2023,2026-06-22 20:00:00+08:00
1782133200000,17186264.7386,18569670.482,2026-06-22 21:00:00+08:00
1782136800000,25362230.9188,30576652.5989,2026-06-22 22:00:00+08:00
1782140400000,35505635.3502,33746578.0706,2026-06-22 23:00:00+08:00
1782144000000,27309377.1013,24049821.9414,2026-06-23 00:00:00+08:00
1782147600000,29533188.7141,23557764.3123,2026-06-23 01:00:00+08:00
1782151200000,9732778.3378,10011143.1834,2026-06-23 02:00:00+08:00
1782154800000,23534774.5718,14314232.2572,2026-06-23 03:00:00+08:00
1782158400000,14495885.4177,17528577.8271,2026-06-23 04:00:00+08:00
1782162000000,4989662.6088,5955697.5193,2026-06-23 05:00:00+08:00
1782165600000,9201351.1654,7191832.931,2026-06-23 06:00:00+08:00
1782169200000,34116098.9559,24947347.6031,2026-06-23 07:00:00+08:00
1782172800000,8528593.9138,6867634.1897,2026-06-23 08:00:00+08:00
1782176400000,10149040.3971,13419684.9114,2026-06-23 09:00:00+08:00
1782180000000,10870499.6328,13492924.8004,2026-06-23 10:00:00+08:00
1782183600000,5776791.7808,11597902.3487,2026-06-23 11:00:00+08:00
1782187200000,9996047.7802,8478374.2376,2026-06-23 12:00:00+08:00
1782190800000,11675935.6988,8287884.5822,2026-06-23 13:00:00+08:00
1782194400000,22004107.2799,19066873.6948,2026-06-23 14:00:00+08:00
1782198000000,58075801.5153,52005485.3471,2026-06-23 15:00:00+08:00
1782201600000,15583697.1276,10915391.2749,2026-06-23 16:00:00+08:00
1782205200000,65316184.6455,65897956.6845,2026-06-23 17:00:00+08:00
1782208800000,12745379.4463,16134156.7325,2026-06-23 18:00:00+08:00
1782212400000,10655708.8683,10914740.0993,2026-06-23 19:00:00+08:00
1782216000000,11498264.4996,18872930.7359,2026-06-23 20:00:00+08:00
1782219600000,12508674.3597,8046899.1754,2026-06-23 21:00:00+08:00
1782223200000,25012176.3638,28152677.9237,2026-06-23 22:00:00+08:00
1782226800000,27059131.4904,22534979.7024,2026-06-23 23:00:00+08:00
1782230400000,20342136.1263,18195397.1872,2026-06-24 00:00:00+08:00
1782234000000,14502073.3012,15630548.0665,2026-06-24 01:00:00+08:00
1782237600000,7182082.3744,7948930.2703,2026-06-24 02:00:00+08:00
1782241200000,5999079.2359,7355204.3384,2026-06-24 03:00:00+08:00
1782244800000,6612036.0243,6724335.998,2026-06-24 04:00:00+08:00
1782248400000,2339894.9495,3530174.0078,2026-06-24 05:00:00+08:00
1782252000000,4125725.5318,5254948.8137,2026-06-24 06:00:00+08:00
1782255600000,9979447.118,10666614.3031,2026-06-24 07:00:00+08:00
1782259200000,10543605.8681,6227494.5982,2026-06-24 08:00:00+08:00
1782262800000,10363738.4353,12759835.5945,2026-06-24 09:00:00+08:00
1782266400000,11837863.1266,11966955.5653,2026-06-24 10:00:00+08:00
1782270000000,15051757.4084,10447627.4817,2026-06-24 11:00:00+08:00
1782273600000,15870518.1414,10924789.4557,2026-06-24 12:00:00+08:00
1782277200000,9709581.6996,11754215.2404,2026-06-24 13:00:00+08:00
1782280800000,11351163.259,10992657.8361,2026-06-24 14:00:00+08:00
1782284400000,8305278.5718,6926329.3162,2026-06-24 15:00:00+08:00
1782288000000,9877179.8591,11049672.3303,2026-06-24 16:00:00+08:00
1782291600000,11544450.359,8691998.8784,2026-06-24 17:00:00+08:00
1782295200000,9223928.1171,10201583.951,2026-06-24 18:00:00+08:00
1782298800000,12448809.6847,11857558.0171,2026-06-24 19:00:00+08:00
1782302400000,31670724.104,33042181.9031,2026-06-24 20:00:00+08:00
1782306000000,13223616.0759,11159282.8776,2026-06-24 21:00:00+08:00
1782309600000,71544028.4259,65303249.1671,2026-06-24 22:00:00+08:00
1782313200000,35295065.7439,32104106.8481,2026-06-24 23:00:00+08:00
1782316800000,51191515.8134,43288505.694,2026-06-25 00:00:00+08:00
1782320400000,85527398.809,68809331.6122,2026-06-25 01:00:00+08:00
1782324000000,75331336.9753,59831819.1048,2026-06-25 02:00:00+08:00
1782327600000,27069689.1136,37293004.2491,2026-06-25 03:00:00+08:00
1782331200000,21237922.0937,16518589.5005,2026-06-25 04:00:00+08:00
1782334800000,35356702.8715,40147986.9455,2026-06-25 05:00:00+08:00
1782338400000,15341558.6321,13932989.063,2026-06-25 06:00:00+08:00
1782342000000,12388644.2424,12552238.3107,2026-06-25 07:00:00+08:00
1782345600000,5499583.398,6277962.643,2026-06-25 08:00:00+08:00
1782349200000,12207687.8204,9206443.0289,2026-06-25 09:00:00+08:00
1782352800000,7976521.5065,9072073.3145,2026-06-25 10:00:00+08:00
1782356400000,6622838.3876,4710107.4635,2026-06-25 11:00:00+08:00
1782360000000,6219453.5912,7451889.9437,2026-06-25 12:00:00+08:00
1782363600000,10802879.1604,21063384.9297,2026-06-25 13:00:00+08:00
1782367200000,32798273.3502,33995174.2226,2026-06-25 14:00:00+08:00
1782370800000,14860009.6249,18157107.1934,2026-06-25 15:00:00+08:00
1782374400000,10240754.0971,10080030.4931,2026-06-25 16:00:00+08:00
1782378000000,11470391.6098,8210642.4849,2026-06-25 17:00:00+08:00
1782381600000,8295516.2061,7015351.4621,2026-06-25 18:00:00+08:00
1782385200000,19309428.1569,12832905.5643,2026-06-25 19:00:00+08:00
1782388800000,13163536.0643,15470835.9525,2026-06-25 20:00:00+08:00
1782392400000,28383262.066,30708822.6955,2026-06-25 21:00:00+08:00
1782396000000,82746633.9981,70198350.5943,2026-06-25 22:00:00+08:00
1782399600000,95052225.8013,111653428.4032,2026-06-25 23:00:00+08:00
